timestamp,domain,user_ip,server_ip,risk
2026-04-21 04:34:47,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,2620:100:6031:18::a27d:5112,HIGH
2026-04-21 04:34:47,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,64:ff9b::22fd:a35d,HIGH
2026-04-21 04:34:50,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,2600:1901:0:38d7::,HIGH
2026-04-21 04:34:50,dropbox.com,2409:40f4:211f:612f:2cf2:5ac3:1d00:2739,2620:1ec:33::10,HIGH
2026-04-21 04:34:44,dropbox.com,2409:40f4:211f:612f:2cf2:5ac3:1d00:2739,2620:1ec:33::10,HIGH
2026-04-21 04:34:51,dropbox.com,2409:40f4:211f:612f:2cf2:5ac3:1d00:2739,64:ff9b::d6b:890b,HIGH
2026-04-21 04:34:51,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,2404:6800:4003:c01::bc,HIGH
2026-04-21 04:34:52,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,2603:1061:14:151::1,HIGH
2026-04-21 04:34:48,dropbox.com,10.145.93.208,224.0.0.251,HIGH
2026-04-21 04:34:48,dropbox.com,fe80::50bc:c6ff:fe32:17ef,ff02::fb,HIGH
2026-04-21 04:34:54,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,64:ff9b::1496:5fa4,HIGH
2026-04-21 04:34:54,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,2606:4700:83b2:7cbc:c23b:43e:5ff2:75c4,HIGH
2026-04-21 04:34:55,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,2606:4700:83b2:7cbc:c23b:43e:5ff2:75c4,HIGH
2026-04-21 04:34:55,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,2620:100:6031:18::a27d:5112,HIGH
2026-04-21 04:34:50,dropbox.com,2409:40f4:211f:612f:c06:7b9a:8d78:a84d,2409:40f4:211f:612f::d3,HIGH
2026-04-21 04:34:55,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,64:ff9b::22fd:a35d,HIGH
2026-04-21 04:34:56,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,2620:100:6031:18::a27d:5112,HIGH
2026-04-21 04:34:52,dropbox.com,2409:40f4:211f:612f:c06:7b9a:8d78:a84d,2409:40f4:211f:612f::d3,HIGH
2026-04-21 04:34:57,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,2603:1061:14:151::1,HIGH
2026-04-21 04:34:57,dropbox.com,2409:40f4:2049:f87a:1299:8265:a679:85e,2606:4700:83b2:7cbc:c23b:43e:5ff2:75c4,HIGH
2026-04-21 04:34:53,dropbox.com,2409:40f4:211f:612f:c06:7b9a:8d78:a84d,2409:40f4:211f:612f::d3,HIGH
